18:45:31 INFO Epoch: 1, 	 Iter: 50/188, 	 Loss: 1.60918704, 	 Acc: 20.438 , 	 lr: 0.000500
18:45:32 INFO Epoch: 1, 	 Iter: 100/188, 	 Loss: 1.60910193, 	 Acc: 20.719 , 	 lr: 0.000500
18:45:32 INFO Epoch: 1, 	 Iter: 150/188, 	 Loss: 1.60914505, 	 Acc: 21.167 , 	 lr: 0.000500
18:45:33 INFO Epoch: 1, 	 Valid, Loss: 1.60954534, 	 Acc: 19.400 , 	 Best Acc: 19.400
18:45:33 DEBUG Loaded backend agg version v2.2.
18:45:33 DEBUG findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
18:45:33 DEBUG findfont: score(FontEntry(fname='/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
18:47:34 INFO Epoch: 68, 	 Iter: 100/188, 	 Loss: 1.29073764, 	 Acc: 67.438 , 	 lr: 0.000500
18:47:34 INFO Epoch: 68, 	 Iter: 150/188, 	 Loss: 1.28826899, 	 Acc: 67.688 , 	 lr: 0.000500
18:47:35 INFO Epoch: 68, 	 Valid, Loss: 1.43229848, 	 Acc: 47.200 , 	 Best Acc: 48.000
18:47:35 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:35 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:35 DEBUG Writing TrueType font.
18:47:35 INFO Epoch: 69, 	 Iter: 50/188, 	 Loss: 1.28479001, 	 Acc: 68.438 , 	 lr: 0.000500
18:47:36 INFO Epoch: 69, 	 Iter: 100/188, 	 Loss: 1.28008116, 	 Acc: 69.312 , 	 lr: 0.000500
18:47:36 INFO Epoch: 69, 	 Iter: 150/188, 	 Loss: 1.28352794, 	 Acc: 68.583 , 	 lr: 0.000500
18:47:37 INFO Epoch: 69, 	 Valid, Loss: 1.43315567, 	 Acc: 46.600 , 	 Best Acc: 48.000
18:47:37 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:37 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:37 DEBUG Writing TrueType font.
18:47:37 INFO Epoch: 70, 	 Iter: 50/188, 	 Loss: 1.27542360, 	 Acc: 68.438 , 	 lr: 0.000500
18:47:38 INFO Epoch: 70, 	 Iter: 100/188, 	 Loss: 1.27808353, 	 Acc: 68.625 , 	 lr: 0.000500
18:47:38 INFO Epoch: 70, 	 Iter: 150/188, 	 Loss: 1.28393272, 	 Acc: 67.958 , 	 lr: 0.000500
18:47:38 INFO Epoch: 70, 	 Valid, Loss: 1.43223192, 	 Acc: 47.400 , 	 Best Acc: 48.000
18:47:38 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:39 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:39 DEBUG Writing TrueType font.
18:47:39 INFO Epoch: 71, 	 Iter: 50/188, 	 Loss: 1.27972832, 	 Acc: 68.188 , 	 lr: 0.000500
18:47:39 INFO Epoch: 71, 	 Iter: 100/188, 	 Loss: 1.28222864, 	 Acc: 67.938 , 	 lr: 0.000500
18:47:40 INFO Epoch: 71, 	 Iter: 150/188, 	 Loss: 1.28100067, 	 Acc: 68.375 , 	 lr: 0.000500
18:47:40 INFO Epoch: 71, 	 Valid, Loss: 1.43121348, 	 Acc: 46.800 , 	 Best Acc: 48.000
18:47:40 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:40 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:40 DEBUG Writing TrueType font.
18:47:41 INFO Epoch: 72, 	 Iter: 50/188, 	 Loss: 1.26984462, 	 Acc: 71.125 , 	 lr: 0.000500
18:47:41 INFO Epoch: 72, 	 Iter: 100/188, 	 Loss: 1.27386412, 	 Acc: 69.500 , 	 lr: 0.000500
18:47:42 INFO Epoch: 72, 	 Iter: 150/188, 	 Loss: 1.28418782, 	 Acc: 68.333 , 	 lr: 0.000500
18:47:42 INFO Epoch: 72, 	 Valid, Loss: 1.43297739, 	 Acc: 46.600 , 	 Best Acc: 48.000
18:47:42 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:42 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:42 DEBUG Writing TrueType font.
18:47:43 INFO Epoch: 73, 	 Iter: 50/188, 	 Loss: 1.28043454, 	 Acc: 69.812 , 	 lr: 0.000500
18:47:43 INFO Epoch: 73, 	 Iter: 100/188, 	 Loss: 1.28076752, 	 Acc: 69.469 , 	 lr: 0.000500
18:47:43 INFO Epoch: 73, 	 Iter: 150/188, 	 Loss: 1.28131352, 	 Acc: 69.229 , 	 lr: 0.000500
18:47:44 INFO Epoch: 73, 	 Valid, Loss: 1.43149240, 	 Acc: 47.400 , 	 Best Acc: 48.000
18:47:44 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:44 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:44 DEBUG Writing TrueType font.
18:47:45 INFO Epoch: 74, 	 Iter: 50/188, 	 Loss: 1.26472749, 	 Acc: 70.812 , 	 lr: 0.000500
18:47:45 INFO Epoch: 74, 	 Iter: 100/188, 	 Loss: 1.26805244, 	 Acc: 70.125 , 	 lr: 0.000500
18:47:45 INFO Epoch: 74, 	 Iter: 150/188, 	 Loss: 1.27785487, 	 Acc: 68.979 , 	 lr: 0.000500
18:47:46 INFO Epoch: 74, 	 Valid, Loss: 1.43181437, 	 Acc: 46.400 , 	 Best Acc: 48.000
18:47:46 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:46 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:46 DEBUG Writing TrueType font.
18:47:47 INFO Epoch: 75, 	 Iter: 50/188, 	 Loss: 1.28024954, 	 Acc: 69.375 , 	 lr: 0.000500
18:47:47 INFO Epoch: 75, 	 Iter: 100/188, 	 Loss: 1.28298041, 	 Acc: 69.281 , 	 lr: 0.000500
18:47:47 INFO Epoch: 75, 	 Iter: 150/188, 	 Loss: 1.27942603, 	 Acc: 69.771 , 	 lr: 0.000500
18:47:48 INFO Epoch: 75, 	 Valid, Loss: 1.43258010, 	 Acc: 46.800 , 	 Best Acc: 48.000
18:47:48 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:48 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:48 DEBUG Writing TrueType font.
18:47:48 INFO Epoch: 76, 	 Iter: 50/188, 	 Loss: 1.27994834, 	 Acc: 68.750 , 	 lr: 0.000500
18:47:49 INFO Epoch: 76, 	 Iter: 100/188, 	 Loss: 1.28196215, 	 Acc: 68.594 , 	 lr: 0.000500
18:47:49 INFO Epoch: 76, 	 Iter: 150/188, 	 Loss: 1.28032862, 	 Acc: 68.958 , 	 lr: 0.000500
18:47:50 INFO Epoch: 76, 	 Valid, Loss: 1.43294427, 	 Acc: 47.000 , 	 Best Acc: 48.000
18:47:50 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:50 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:50 DEBUG Writing TrueType font.
18:47:50 INFO Epoch: 77, 	 Iter: 50/188, 	 Loss: 1.27120434, 	 Acc: 70.438 , 	 lr: 0.000500
18:47:51 INFO Epoch: 77, 	 Iter: 100/188, 	 Loss: 1.27390011, 	 Acc: 69.688 , 	 lr: 0.000500
18:47:51 INFO Epoch: 77, 	 Iter: 150/188, 	 Loss: 1.27311343, 	 Acc: 69.604 , 	 lr: 0.000500
18:47:51 INFO Epoch: 77, 	 Valid, Loss: 1.43192487, 	 Acc: 47.200 , 	 Best Acc: 48.000
18:47:51 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:52 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:52 DEBUG Writing TrueType font.
18:47:52 INFO Epoch: 78, 	 Iter: 50/188, 	 Loss: 1.26851490, 	 Acc: 70.250 , 	 lr: 0.000500
18:47:53 INFO Epoch: 78, 	 Iter: 100/188, 	 Loss: 1.27026962, 	 Acc: 70.094 , 	 lr: 0.000500
18:47:53 INFO Epoch: 78, 	 Iter: 150/188, 	 Loss: 1.27091855, 	 Acc: 70.125 , 	 lr: 0.000500
18:47:53 INFO Epoch: 78, 	 Valid, Loss: 1.43432104, 	 Acc: 47.200 , 	 Best Acc: 48.000
18:47:53 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:53 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:53 DEBUG Writing TrueType font.
18:47:54 INFO Epoch: 79, 	 Iter: 50/188, 	 Loss: 1.28314519, 	 Acc: 68.938 , 	 lr: 0.000500
18:47:54 INFO Epoch: 79, 	 Iter: 100/188, 	 Loss: 1.27992151, 	 Acc: 68.625 , 	 lr: 0.000500
18:47:55 INFO Epoch: 79, 	 Iter: 150/188, 	 Loss: 1.27351422, 	 Acc: 69.062 , 	 lr: 0.000500
18:47:55 INFO Epoch: 79, 	 Valid, Loss: 1.43252505, 	 Acc: 47.600 , 	 Best Acc: 48.000
18:47:55 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:55 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:55 DEBUG Writing TrueType font.
18:47:56 INFO Epoch: 80, 	 Iter: 50/188, 	 Loss: 1.25496657, 	 Acc: 72.438 , 	 lr: 0.000500
18:47:56 INFO Epoch: 80, 	 Iter: 100/188, 	 Loss: 1.26605906, 	 Acc: 70.844 , 	 lr: 0.000500
18:47:57 INFO Epoch: 80, 	 Iter: 150/188, 	 Loss: 1.27034887, 	 Acc: 69.979 , 	 lr: 0.000500
18:47:57 INFO Epoch: 80, 	 Valid, Loss: 1.43412582, 	 Acc: 47.000 , 	 Best Acc: 48.000
18:47:57 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:57 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:57 DEBUG Writing TrueType font.
18:47:57 INFO Epoch: 81, 	 Iter: 50/188, 	 Loss: 1.26924903, 	 Acc: 70.625 , 	 lr: 0.000500
18:47:58 INFO Epoch: 81, 	 Iter: 100/188, 	 Loss: 1.26982558, 	 Acc: 70.750 , 	 lr: 0.000500
18:47:58 INFO Epoch: 81, 	 Iter: 150/188, 	 Loss: 1.26905257, 	 Acc: 70.542 , 	 lr: 0.000500
18:47:59 INFO Epoch: 81, 	 Valid, Loss: 1.43364455, 	 Acc: 47.000 , 	 Best Acc: 48.000
18:47:59 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:47:59 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:47:59 DEBUG Writing TrueType font.
18:47:59 INFO Epoch: 82, 	 Iter: 50/188, 	 Loss: 1.26738744, 	 Acc: 71.312 , 	 lr: 0.000500
18:48:00 INFO Epoch: 82, 	 Iter: 100/188, 	 Loss: 1.26463572, 	 Acc: 71.125 , 	 lr: 0.000500
18:48:00 INFO Epoch: 82, 	 Iter: 150/188, 	 Loss: 1.26840386, 	 Acc: 70.917 , 	 lr: 0.000500
18:48:00 INFO Epoch: 82, 	 Valid, Loss: 1.43276906, 	 Acc: 47.200 , 	 Best Acc: 48.000
18:48:00 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:48:01 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:48:01 DEBUG Writing TrueType font.
18:48:01 INFO Epoch: 83, 	 Iter: 50/188, 	 Loss: 1.25115922, 	 Acc: 73.062 , 	 lr: 0.000500
18:48:02 INFO Epoch: 83, 	 Iter: 100/188, 	 Loss: 1.26689330, 	 Acc: 71.188 , 	 lr: 0.000500
18:48:02 INFO Epoch: 83, 	 Iter: 150/188, 	 Loss: 1.26988556, 	 Acc: 70.708 , 	 lr: 0.000500
18:48:02 INFO Epoch: 83, 	 Valid, Loss: 1.43441001, 	 Acc: 47.400 , 	 Best Acc: 48.000
18:48:02 DEBUG Assigning font /F1 = '/home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
18:48:02 DEBUG Embedding font /home/lidongting/miniconda3/envs/NLP/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
18:48:02 DEBUG Writing TrueType font.
18:48:03 INFO Epoch: 84, 	 Iter: 50/188, 	 Loss: 1.26131608, 	 Acc: 70.312 , 	 lr: 0.000500
18:48:03 INFO Epoch: 84, 	 Iter: 100/188, 	 Loss: 1.26626810, 	 Acc: 70.688 , 	 lr: 0.000500
